timestamp,quat_x,quat_y,quat_z,quat_w,rot_x,rot_y,rot_z,acc_x,acc_y,acc_z,grav_x,grav_y,grav_z
1760007112.162834,-0.079851,0.089368,-0.214055,0.969442,0.008141,-0.006570,0.005800,0.001391,-0.000749,-0.007059,0.139089,0.193082,-0.971274
1760007112.191556,-0.079782,0.089349,-0.213981,0.969466,0.005075,0.003610,0.007832,0.000641,-0.003488,-0.006111,0.139098,0.192929,-0.971303
1760007112.198866,-0.079684,0.089387,-0.213953,0.969476,0.011312,0.006543,0.000186,-0.000073,-0.005812,-0.002272,0.139220,0.192754,-0.971321
1760007112.229294,-0.079517,0.089392,-0.214001,0.969479,0.016738,0.007828,-0.005205,-0.000340,-0.006506,-0.000138,0.139294,0.192440,-0.971372
1760007112.241536,-0.079302,0.089409,-0.214097,0.969474,0.019453,0.008343,-0.009158,0.000301,-0.005103,-0.000266,0.139403,0.192046,-0.971435
1760007112.271486,-0.079062,0.089464,-0.214214,0.969463,0.016845,0.010656,-0.010903,0.000127,-0.003115,-0.001604,0.139591,0.191624,-0.971491
1760007112.301888,-0.078864,0.089484,-0.214348,0.969447,0.011303,0.006822,-0.009078,-0.000823,-0.001125,-0.001643,0.139692,0.191270,-0.971546
1760007112.302190,-0.078749,0.089560,-0.214442,0.969429,0.001251,0.013927,-0.006793,-0.000002,0.000559,-0.004175,0.139869,0.191094,-0.971555
1760007112.349868,-0.078777,0.089699,-0.214494,0.969402,-0.007285,0.012736,-0.005821,0.000039,0.000605,-0.002458,0.140115,0.191213,-0.971496
1760007112.350171,-0.078805,0.089839,-0.214546,0.969375,-0.015821,0.011546,-0.004849,0.000080,0.000651,-0.000741,0.140360,0.191332,-0.971438
1760007112.400315,-0.079017,0.089946,-0.214580,0.969341,-0.020336,0.008261,-0.007202,0.000261,0.000092,-0.000182,0.140465,0.191790,-0.971332
1760007112.400631,-0.079229,0.090053,-0.214615,0.969306,-0.024851,0.004976,-0.009555,0.000442,-0.000466,0.000376,0.140570,0.192248,-0.971226
1760007112.401082,-0.079475,0.090171,-0.214693,0.969257,-0.025100,0.008486,-0.011362,-0.000051,-0.001723,-0.001329,0.140672,0.192782,-0.971106
1760007112.429915,-0.079700,0.090278,-0.214826,0.969199,-0.020500,0.008505,-0.015990,0.000030,-0.001192,-0.001723,0.140752,0.193278,-0.970996
1760007112.461887,-0.079876,0.090346,-0.214985,0.969143,-0.014459,0.004781,-0.014972,-0.000302,0.000770,0.000267,0.140772,0.193670,-0.970915
1760007112.462181,-0.079982,0.090424,-0.215098,0.969102,-0.008443,0.005209,-0.009485,0.000053,0.001485,0.001249,0.140852,0.193922,-0.970853
1760007112.491499,-0.079971,0.090459,-0.215185,0.969081,0.002399,0.005099,-0.008071,0.000707,0.000840,0.000269,0.140907,0.193927,-0.970844
1760007112.498381,-0.079912,0.090527,-0.215218,0.969072,0.003448,0.008725,0.001849,-0.000632,0.001094,0.000326,0.141058,0.193846,-0.970838
1760007112.528982,-0.079837,0.090544,-0.215226,0.969075,0.010507,-0.001514,-0.001401,-0.001472,-0.001537,0.003162,0.141122,0.193711,-0.970856
1760007112.572138,-0.079710,0.090480,-0.215283,0.969078,0.012816,0.005324,-0.002282,0.000712,-0.001018,-0.001207,0.141044,0.193449,-0.970919
1760007112.572342,-0.079584,0.090416,-0.215341,0.969082,0.015126,0.012161,-0.003164,0.002897,-0.000498,-0.005576,0.140966,0.193187,-0.970983
1760007112.578951,-0.079414,0.090518,-0.215409,0.969071,0.012760,0.021200,-0.005933,0.002111,0.000318,-0.006265,0.141225,0.192912,-0.971000
1760007112.609130,-0.079314,0.090710,-0.215485,0.969044,-0.001125,0.023008,-0.004349,-0.000404,0.003834,-0.004724,0.141623,0.192811,-0.970962
1760007112.638630,-0.079341,0.090872,-0.215536,0.969016,-0.008912,0.011362,-0.004835,-0.002315,0.004028,0.001368,0.141911,0.192937,-0.970895
1760007112.638965,-0.079469,0.090927,-0.215592,0.968988,-0.019016,-0.000519,-0.006518,-0.001662,0.004428,0.002717,0.141949,0.193215,-0.970834
1760007112.668392,-0.079703,0.091015,-0.215626,0.968953,-0.028240,0.003140,-0.002959,-0.000126,0.003379,0.000437,0.142007,0.193707,-0.970727
1760007112.697581,-0.080002,0.091056,-0.215636,0.968922,-0.024452,-0.003576,-0.002118,-0.000588,0.001252,0.002865,0.141950,0.194302,-0.970617
1760007112.699611,-0.080253,0.091006,-0.215642,0.968904,-0.015085,-0.012366,-0.003414,-0.001550,-0.000248,0.003846,0.141741,0.194765,-0.970555
1760007112.728840,-0.080438,0.090887,-0.215669,0.968894,-0.009792,-0.014175,0.000025,-0.000766,0.001148,0.001216,0.141425,0.195076,-0.970538
1760007112.759946,-0.080596,0.090808,-0.215632,0.968897,-0.010044,-0.010836,0.004081,-0.000444,0.003406,-0.000023,0.141208,0.195340,-0.970517
1760007112.762409,-0.080759,0.090744,-0.215532,0.968911,-0.012277,-0.011129,0.007983,-0.002922,0.003219,-0.001304,0.141033,0.195614,-0.970487
1760007112.797125,-0.080875,0.090665,-0.215452,0.968927,-0.008574,-0.004592,0.002181,0.000016,0.001389,-0.004712,0.140845,0.195793,-0.970478
1760007112.797399,-0.080949,0.090694,-0.215427,0.968924,-0.006663,0.007210,0.001619,0.000696,-0.000035,-0.003888,0.140874,0.195943,-0.970444
1760007112.825232,-0.081004,0.090831,-0.215406,0.968911,-0.003029,0.013064,0.000186,0.000485,0.000336,-0.002073,0.141118,0.196102,-0.970376
1760007112.855870,-0.080994,0.090939,-0.215475,0.968886,0.004059,0.011303,-0.006513,-0.000340,-0.000910,0.000260,0.141315,0.196138,-0.970340
1760007112.857947,-0.080907,0.091021,-0.215578,0.968863,0.009857,0.013758,-0.005191,0.000220,0.000312,-0.000661,0.141490,0.196019,-0.970339
1760007112.886516,-0.080730,0.091126,-0.215655,0.968851,0.019775,0.013174,-0.002604,-0.000208,-0.000180,0.000877,0.141756,0.195734,-0.970357
1760007112.916359,-0.080468,0.091194,-0.215714,0.968853,0.024994,0.013436,0.001021,0.000463,0.000983,-0.000785,0.141992,0.195266,-0.970417
1760007112.918442,-0.080177,0.091267,-0.215721,0.968869,0.025724,0.014053,0.005517,0.001403,0.002097,-0.000635,0.142259,0.194739,-0.970484
1760007112.947620,-0.079904,0.091337,-0.215714,0.968886,0.020556,0.014487,0.005004,0.001678,0.001789,-0.001350,0.142518,0.194242,-0.970546
1760007112.981120,-0.079672,0.091449,-0.215721,0.968893,0.016638,0.011082,0.000702,0.001829,0.000811,-0.000009,0.142834,0.193843,-0.970579
1760007112.981400,-0.079521,0.091536,-0.215750,0.968891,0.009220,0.009870,-0.002036,0.002046,0.001594,-0.001475,0.143064,0.193593,-0.970595
1760007113.017041,-0.079474,0.091645,-0.215796,0.968874,0.001525,0.006684,-0.002966,0.002214,0.003154,-0.000145,0.143284,0.193554,-0.970570
1760007113.018497,-0.079508,0.091690,-0.215855,0.968854,-0.004862,-0.003670,-0.009820,0.001204,0.002926,0.001507,0.143343,0.193646,-0.970543
1760007113.053373,-0.079637,0.091718,-0.215970,0.968815,-0.014012,-0.000906,-0.017306,0.003360,0.001969,-0.000569,0.143317,0.193924,-0.970491
1760007113.054718,-0.079799,0.091738,-0.216188,0.968751,-0.008575,-0.001154,-0.028660,0.002291,0.000125,0.000331,0.143239,0.194276,-0.970433
1760007113.084838,-0.079882,0.091748,-0.216534,0.968666,0.003424,0.003078,-0.039473,0.002707,-0.001369,0.001285,0.143153,0.194491,-0.970402
1760007113.116443,-0.079809,0.091701,-0.216973,0.968578,0.023821,0.000581,-0.043875,0.001106,0.000686,0.003292,0.143006,0.194395,-0.970443
1760007113.116728,-0.079542,0.091613,-0.217376,0.968518,0.040600,-0.004881,-0.031392,-0.000741,0.004885,0.003398,0.142876,0.193905,-0.970560
1760007113.148188,-0.079120,0.091481,-0.217636,0.968507,0.046666,0.002368,-0.008171,0.000670,0.008881,-0.001575,0.142762,0.193075,-0.970743
1760007113.178432,-0.078619,0.091366,-0.217649,0.968556,0.053029,-0.003408,0.011582,-0.001932,0.008273,-0.000018,0.142764,0.192066,-0.970942
1760007113.178754,-0.078106,0.091195,-0.217543,0.968637,0.058019,-0.015875,0.015125,-0.003768,0.004050,0.000725,0.142688,0.190990,-0.971166
1760007113.206425,-0.077617,0.090934,-0.217417,0.968729,0.053300,-0.012957,0.015975,-0.001034,0.001945,-0.002458,0.142430,0.189920,-0.971413
1760007113.239677,-0.077279,0.090843,-0.217285,0.968794,0.032053,0.005671,0.021435,0.002834,0.002689,-0.005899,0.142433,0.189212,-0.971551
1760007113.240866,-0.077120,0.090948,-0.217111,0.968836,0.008640,0.020872,0.023578,0.001928,0.001730,-0.005639,0.142741,0.188925,-0.971562
1760007113.271040,-0.077100,0.091138,-0.216880,0.968872,-0.003591,0.013661,0.019089,-0.002638,-0.001095,0.000052,0.143159,0.188931,-0.971499
1760007113.276197,-0.077136,0.091227,-0.216724,0.968895,-0.007332,0.001704,0.012977,-0.002486,-0.003391,0.002401,0.143345,0.189016,-0.971455
1760007113.306560,-0.077263,0.091323,-0.216573,0.968910,-0.016571,0.006910,0.011183,-0.000858,-0.001894,-0.000989,0.143502,0.189278,-0.971381
1760007113.337349,-0.077443,0.091466,-0.216479,0.968903,-0.021961,0.008752,0.004493,-0.001747,-0.001599,-0.000993,0.143715,0.189670,-0.971273
1760007113.337590,-0.077663,0.091556,-0.216451,0.968883,-0.020032,0.002167,-0.001377,-0.002205,-0.002302,0.001489,0.143794,0.190127,-0.971172
1760007113.367137,-0.077819,0.091570,-0.216491,0.968861,-0.016463,-0.000636,-0.005847,-0.001516,-0.001178,0.000125,0.143742,0.190440,-0.971118
1760007113.396232,-0.077968,0.091614,-0.216501,0.968842,-0.017513,0.005017,-0.001040,-0.000594,0.000786,-0.001238,0.143758,0.190747,-0.971056
1760007113.398241,-0.078100,0.091645,-0.216477,0.968834,-0.015815,0.000652,0.004077,-0.001667,0.001227,-0.001185,0.143764,0.191010,-0.971003
1760007113.427439,-0.078217,0.091639,-0.216395,0.968843,-0.009867,-0.003758,0.006303,-0.000686,0.000505,-0.000488,0.143717,0.191220,-0.970969
1760007113.435947,-0.078291,0.091648,-0.216337,0.968850,-0.008502,0.005942,0.007303,0.000998,-0.000213,-0.004930,0.143713,0.191358,-0.970942
1760007113.464917,-0.078324,0.091808,-0.216247,0.968852,-0.005473,0.018557,0.010139,0.000747,-0.001488,-0.003137,0.144022,0.191474,-0.970873
1760007113.495706,-0.078293,0.091955,-0.216226,0.968845,0.005881,0.018654,-0.000121,0.000544,-0.003700,-0.001505,0.144322,0.191474,-0.970829
1760007113.497161,-0.078160,0.092090,-0.216284,0.968830,0.016327,0.017622,-0.004207,0.000596,-0.003790,-0.000029,0.144630,0.191284,-0.970821
1760007113.529389,-0.077925,0.092249,-0.216391,0.968810,0.021649,0.026346,-0.008660,0.001723,-0.003760,-0.002162,0.145019,0.190912,-0.970836
1760007113.560011,-0.077586,0.092444,-0.216535,0.968786,0.028594,0.025717,-0.010364,0.000340,-0.004002,0.000021,0.145518,0.190364,-0.970869
1760007113.560472,-0.077228,0.092619,-0.216658,0.968771,0.026075,0.027237,-0.005313,-0.000338,-0.001031,0.000322,0.145988,0.189766,-0.970915
1760007113.587687,-0.076915,0.092788,-0.216688,0.968773,0.017552,0.020810,0.005101,-0.000342,0.001816,0.002070,0.146448,0.189239,-0.970949
1760007113.595459,-0.076718,0.092980,-0.216627,0.968784,0.004007,0.026778,0.012348,0.001202,0.000288,-0.000605,0.146917,0.188930,-0.970938
1760007113.625325,-0.076596,0.093214,-0.216539,0.968791,0.002632,0.019138,0.008055,0.000885,-0.003931,0.000438,0.147437,0.188779,-0.970889
1760007113.655718,-0.076568,0.093430,-0.216550,0.968769,-0.008413,0.027406,-0.005057,0.002453,-0.004452,-0.003123,0.147863,0.188818,-0.970816
1760007113.656030,-0.076636,0.093639,-0.216641,0.968724,-0.010998,0.014417,-0.009235,0.000700,-0.003003,0.001697,0.148215,0.189049,-0.970718
1760007113.684139,-0.076768,0.093791,-0.216763,0.968671,-0.013045,0.013902,-0.010463,0.001789,-0.002578,0.000140,0.148425,0.189387,-0.970620
1760007113.716490,-0.076851,0.093923,-0.216891,0.968623,-0.006149,0.005876,-0.012742,0.002422,-0.004225,0.002158,0.148616,0.189623,-0.970544
1760007113.716777,-0.076884,0.093987,-0.217034,0.968582,-0.005892,0.007003,-0.012570,0.003554,-0.001671,0.000415,0.148696,0.189733,-0.970511
1760007113.745858,-0.076929,0.094028,-0.217135,0.968552,-0.006059,0.001396,-0.008027,0.002433,0.001187,0.001494,0.148734,0.189853,-0.970481
1760007113.775835,-0.077003,0.094108,-0.217195,0.968525,-0.012060,0.005533,-0.003227,0.003241,0.000150,0.001380,0.148842,0.190039,-0.970428
1760007113.777959,-0.077044,0.094137,-0.217264,0.968503,-0.003277,-0.000052,-0.014461,0.004001,-0.003047,0.000696,0.148865,0.190141,-0.970405
1760007113.806441,-0.077047,0.094173,-0.217432,0.968462,0.001880,0.006867,-0.018265,0.004600,-0.002209,-0.000904,0.148900,0.190187,-0.970390
1760007113.814144,-0.077020,0.094186,-0.217617,0.968421,0.003968,0.006056,-0.019585,0.002435,-0.000638,0.000152,0.148901,0.190169,-0.970394
1760007113.843086,-0.076964,0.094134,-0.217809,0.968388,0.010449,-0.014710,-0.019066,0.000783,0.001128,0.003785,0.148790,0.190069,-0.970431
1760007113.874007,-0.076891,0.093989,-0.217957,0.968374,0.006901,-0.008474,-0.006910,0.003290,0.005206,-0.002973,0.148514,0.189890,-0.970508
1760007113.874305,-0.076805,0.093998,-0.217950,0.968382,0.002463,0.005612,0.008738,0.004797,0.005301,-0.004194,0.148573,0.189727,-0.970531
1760007113.907323,-0.076754,0.094153,-0.217822,0.968399,-0.001255,0.018887,0.019296,0.003939,0.002268,-0.002182,0.148917,0.189675,-0.970488
1760007113.914344,-0.076714,0.094335,-0.217671,0.968419,0.002023,0.008291,0.009561,-0.000603,-0.001964,0.002381,0.149314,0.189651,-0.970432
1760007113.944179,-0.076700,0.094360,-0.217669,0.968418,0.001163,-0.004904,-0.006945,0.000105,-0.001771,0.004450,0.149369,0.189634,-0.970427
1760007113.973580,-0.076788,0.094348,-0.217755,0.968393,-0.012780,-0.001039,-0.013334,0.003538,0.001270,0.000022,0.149289,0.189812,-0.970404
1760007113.973899,-0.076987,0.094392,-0.217882,0.968344,-0.017556,-0.005110,-0.015438,0.001474,0.000006,0.002194,0.149259,0.190233,-0.970326
1760007114.003346,-0.077138,0.094301,-0.218041,0.968305,-0.006226,-0.014657,-0.018988,0.000828,-0.002322,0.002291,0.148986,0.190509,-0.970314
1760007114.032598,-0.077177,0.094135,-0.218185,0.968286,0.005983,-0.021863,-0.012956,0.000517,-0.000511,0.000463,0.148621,0.190536,-0.970365
1760007114.034636,-0.077145,0.093982,-0.218231,0.968293,0.006478,-0.012485,0.000184,0.001393,0.002100,-0.002339,0.148334,0.190418,-0.970432
1760007114.068584,-0.077071,0.093789,-0.218181,0.968329,0.009547,-0.021525,0.008897,-0.001053,0.000881,0.001015,0.148006,0.190186,-0.970528
1760007114.073263,-0.076975,0.093509,-0.218046,0.968394,0.018495,-0.028484,0.012742,0.000317,-0.001702,-0.000265,0.147538,0.189862,-0.970662
1760007114.104156,-0.076827,0.093234,-0.217953,0.968453,0.022596,-0.024156,0.008772,0.002528,-0.004153,-0.002154,0.147097,0.189447,-0.970810
1760007114.134421,-0.076684,0.093031,-0.217887,0.968499,0.015204,-0.013202,0.009754,0.001680,-0.001362,-0.004622,0.146785,0.189077,-0.970930
1760007114.135109,-0.076588,0.092837,-0.217792,0.968546,0.013343,-0.018388,0.009004,0.000236,-0.001288,-0.000907,0.146474,0.188796,-0.971031
1760007114.165668,-0.076481,0.092614,-0.217676,0.968602,0.011856,-0.020103,0.013806,-0.000751,-0.001112,-0.000441,0.146116,0.188479,-0.971147
1760007114.195226,-0.076373,0.092409,-0.217529,0.968663,0.013118,-0.018643,0.016671,-0.000970,-0.002910,-0.001018,0.145800,0.188163,-0.971255
1760007114.195553,-0.076244,0.092192,-0.217370,0.968730,0.014167,-0.021911,0.014541,-0.002621,-0.002158,-0.000677,0.145472,0.187798,-0.971375
1760007114.224742,-0.076178,0.091975,-0.217238,0.968785,0.006110,-0.017592,0.013038,-0.000984,-0.000810,-0.000254,0.145110,0.187561,-0.971475
1760007114.259910,-0.076212,0.091772,-0.217087,0.968836,-0.003472,-0.017423,0.009789,-0.000203,0.001011,-0.002324,0.144734,0.187518,-0.971539
1760007114.260209,-0.076323,0.091671,-0.216962,0.968865,-0.014802,-0.012954,0.008916,0.000150,0.001219,-0.004382,0.144516,0.187672,-0.971542
1760007114.287813,-0.076507,0.091649,-0.216844,0.968879,-0.020794,0.003009,0.008485,0.001144,-0.000816,-0.006669,0.144413,0.187999,-0.971494
1760007114.292434,-0.076646,0.091672,-0.216735,0.968890,-0.012797,-0.000854,0.005988,-0.000891,-0.001240,-0.000434,0.144416,0.188260,-0.971443
1760007114.333477,-0.076773,0.091694,-0.216665,0.968893,-0.008740,-0.005406,0.008023,-0.001373,-0.000572,0.001887,0.144417,0.188503,-0.971396
1760007114.334723,-0.076898,0.091659,-0.216571,0.968908,-0.015044,-0.004485,0.005685,-0.001049,0.001348,-0.000787,0.144310,0.188715,-0.971371
1760007114.364949,-0.077059,0.091648,-0.216492,0.968914,-0.017451,-0.002276,0.001181,-0.000326,0.000019,-0.001582,0.144233,0.189008,-0.971325
1760007114.394156,-0.077213,0.091669,-0.216492,0.968899,-0.012244,-0.002564,-0.007454,-0.000975,-0.000629,-0.000681,0.144204,0.189315,-0.971270
1760007114.398717,-0.077342,0.091672,-0.216583,0.968869,-0.007214,-0.003703,-0.015420,-0.000767,-0.001017,0.000613,0.144134,0.189577,-0.971229
1760007114.429046,-0.077425,0.091642,-0.216723,0.968833,-0.003946,0.002789,-0.013145,-0.000040,0.001398,-0.001603,0.144012,0.189745,-0.971214
1760007114.431928,-0.077468,0.091717,-0.216835,0.968798,-0.001737,0.011296,-0.006239,0.000541,0.002175,-0.000582,0.144115,0.189876,-0.971173
1760007114.463284,-0.077423,0.091757,-0.216930,0.968776,0.007246,0.006116,-0.005611,0.000197,0.000790,-0.000212,0.144194,0.189821,-0.971173
1760007114.492360,-0.077338,0.091840,-0.216983,0.968763,0.006987,0.018389,0.004071,0.001441,0.002619,-0.003550,0.144381,0.189699,-0.971169
1760007114.494365,-0.077210,0.091914,-0.216949,0.968774,0.012013,0.004409,0.003933,-0.000365,-0.000156,0.001762,0.144587,0.189479,-0.971181
1760007114.527024,-0.077080,0.091913,-0.216955,0.968783,0.013105,-0.005060,-0.000482,-0.000435,-0.001356,0.003785,0.144641,0.189229,-0.971222
1760007114.556285,-0.077003,0.091809,-0.216970,0.968796,0.007934,-0.004758,-0.001324,0.002382,-0.001798,-0.000424,0.144474,0.189041,-0.971283
1760007114.556600,-0.076980,0.091824,-0.216988,0.968792,-0.003446,0.011601,-0.000310,0.006216,-0.000090,-0.006985,0.144510,0.189005,-0.971285
1760007114.588416,-0.077056,0.092018,-0.216966,0.968773,-0.018397,0.014547,0.003027,0.003529,0.001876,-0.006436,0.144851,0.189229,-0.971190
1760007114.589682,-0.077270,0.092181,-0.216884,0.968759,-0.030779,0.007637,0.006241,0.000570,0.002304,-0.002931,0.145085,0.189697,-0.971064
1760007114.619722,-0.077562,0.092277,-0.216776,0.968750,-0.033301,-0.004849,0.008180,-0.000055,0.001839,0.002475,0.145159,0.190284,-0.970938
1760007114.652324,-0.077901,0.092316,-0.216645,0.968749,-0.037300,-0.005441,0.010911,0.000891,0.000345,0.002839,0.145108,0.190933,-0.970818
1760007114.652637,-0.078223,0.092339,-0.216497,0.968754,-0.027905,-0.009250,0.004674,-0.001148,-0.002689,0.004085,0.145038,0.191540,-0.970709
1760007114.685934,-0.078472,0.092238,-0.216470,0.968749,-0.014114,-0.018796,-0.003671,-0.001660,-0.003361,0.004085,0.144738,0.191972,-0.970669
1760007114.692328,-0.078612,0.092026,-0.216503,0.968751,-0.005687,-0.023354,-0.006011,-0.000831,-0.000624,0.000008,0.144260,0.192159,-0.970703
1760007114.720235,-0.078695,0.091855,-0.216511,0.968758,-0.005629,-0.009807,0.000144,0.001079,0.004059,-0.003636,0.143894,0.192248,-0.970739
1760007114.750810,-0.078767,0.091722,-0.216460,0.968776,-0.005627,-0.011685,0.005363,-0.001820,0.004520,-0.002217,0.143617,0.192325,-0.970765
1760007114.752953,-0.078794,0.091594,-0.216366,0.968807,0.003412,-0.014407,0.005944,-0.000921,0.003097,-0.004084,0.143377,0.192309,-0.970804
1760007114.781478,-0.078717,0.091591,-0.216328,0.968822,0.012219,0.005570,0.005970,0.001421,0.000499,-0.004775,0.143414,0.192154,-0.970829
1760007114.812379,-0.078552,0.091669,-0.216314,0.968832,0.017640,0.022206,0.003113,0.000617,-0.000818,-0.004328,0.143640,0.191865,-0.970853
1760007114.841659,-0.078273,0.091699,-0.216383,0.968836,0.024293,0.013475,-0.000463,-0.001008,-0.000323,-0.001448,0.143808,0.191352,-0.970929
1760007114.841957,-0.077995,0.091728,-0.216452,0.968840,0.030946,0.004745,-0.004038,-0.002633,0.000172,0.001431,0.143976,0.190839,-0.971005
1760007114.872193,-0.077688,0.091725,-0.216505,0.968853,0.027852,0.009266,0.000881,-0.000442,0.002300,-0.001848,0.144096,0.190255,-0.971102
1760007114.874297,-0.077405,0.091754,-0.216499,0.968875,0.024309,0.008768,0.005054,0.000098,0.002622,-0.002527,0.144280,0.189720,-0.971179
1760007114.908423,-0.077145,0.091823,-0.216498,0.968889,0.021111,0.010221,0.005175,0.000762,-0.000306,-0.003456,0.144528,0.189249,-0.971235
1760007114.910426,-0.076954,0.091882,-0.216506,0.968897,0.014107,0.011733,0.001487,0.001680,-0.000097,-0.001418,0.144725,0.188907,-0.971272
1760007114.938960,-0.076845,0.091975,-0.216564,0.968884,0.005350,0.010531,-0.006212,0.001929,0.000475,0.000629,0.144943,0.188745,-0.971271
1760007114.969448,-0.076891,0.092088,-0.216667,0.968846,-0.010519,0.015395,-0.011994,0.003147,0.002224,-0.002288,0.145118,0.188895,-0.971215
1760007114.971568,-0.077034,0.092248,-0.216783,0.968794,-0.020812,0.015783,-0.011858,0.002563,0.001213,-0.000562,0.145339,0.189256,-0.971112
1760007115.000357,-0.077226,0.092431,-0.216889,0.968737,-0.018657,0.011137,-0.013500,0.001860,-0.000412,0.000471,0.145584,0.189718,-0.970985
1760007115.031142,-0.077370,0.092541,-0.217033,0.968683,-0.012579,0.004882,-0.013926,0.001915,-0.000085,0.000819,0.145703,0.190063,-0.970900
