timestamp,quat_x,quat_y,quat_z,quat_w,rot_x,rot_y,rot_z,acc_x,acc_y,acc_z,grav_x,grav_y,grav_z
1759776749.674650,-0.081308,0.043633,-0.005686,0.995717,0.005358,0.024703,-0.011643,-0.001059,-0.003969,-0.001567,0.085967,0.162417,-0.982970
1759776749.676048,-0.081250,0.043844,-0.005837,0.995712,0.003367,0.020761,-0.013838,-0.001236,-0.002846,0.001679,0.086363,0.162315,-0.982952
1759776749.704454,-0.081204,0.044048,-0.005971,0.995706,-0.000354,0.021976,-0.009677,-0.000558,-0.002256,-0.001146,0.086749,0.162237,-0.982931
1759776749.706567,-0.081211,0.044275,-0.006082,0.995694,-0.003431,0.029630,-0.009369,0.000214,-0.002868,-0.002231,0.087180,0.162262,-0.982889
1759776749.735903,-0.081213,0.044502,-0.006204,0.995683,-0.001698,0.016249,-0.007090,-0.002452,-0.004285,0.002454,0.087611,0.162276,-0.982848
1759776749.751472,-0.081220,0.044639,-0.006311,0.995676,-0.004446,0.009667,-0.013259,-0.000916,-0.002018,0.000582,0.087867,0.162300,-0.982822
1759776749.781133,-0.081247,0.044679,-0.006410,0.995671,-0.003266,0.007478,-0.008007,0.000482,-0.000710,0.000257,0.087930,0.162364,-0.982805
1759776749.811443,-0.081248,0.044757,-0.006496,0.995667,-0.001301,0.013077,-0.004669,0.001004,-0.002690,-0.000747,0.088071,0.162373,-0.982791
1759776749.811731,-0.081203,0.044937,-0.006554,0.995662,0.005202,0.017959,-0.004206,0.000674,-0.002447,-0.001625,0.088420,0.162291,-0.982773
1759776749.839559,-0.081160,0.045156,-0.006621,0.995656,-0.000010,0.028055,-0.003429,-0.000137,0.000091,-0.002066,0.088846,0.162213,-0.982748
1759776749.869458,-0.081210,0.045464,-0.006641,0.995637,-0.008167,0.030476,-0.000014,-0.000486,0.000734,-0.001120,0.089452,0.162315,-0.982676
1759776749.870681,-0.081244,0.045783,-0.006683,0.995620,-0.003061,0.024223,-0.006437,-0.001564,-0.001032,0.001198,0.090079,0.162389,-0.982607
1759776749.903570,-0.081259,0.045998,-0.006803,0.995608,-0.004066,0.023520,-0.012605,0.000350,-0.000471,0.000393,0.090487,0.162430,-0.982562
1759776749.907544,-0.081326,0.046180,-0.006938,0.995593,-0.005557,0.017017,-0.009560,-0.001145,0.002551,0.003015,0.090825,0.162575,-0.982507
1759776749.935855,-0.081410,0.046285,-0.007012,0.995581,-0.006419,0.006682,-0.004170,-0.001735,0.002755,0.004138,0.091020,0.162750,-0.982460
1759776749.973224,-0.081461,0.046328,-0.007027,0.995574,-0.002438,-0.000436,0.001183,-0.000462,0.001203,0.002513,0.091102,0.162852,-0.982436
1759776749.974397,-0.081478,0.046327,-0.006999,0.995573,-0.003056,-0.004929,0.005560,0.000238,0.001286,0.000559,0.091104,0.162883,-0.982430
1759776750.005454,-0.081558,0.046263,-0.006940,0.995570,-0.011038,0.001225,0.009334,0.001727,0.003135,-0.004124,0.090984,0.163036,-0.982416
1759776750.007508,-0.081733,0.046309,-0.006843,0.995554,-0.015772,-0.002108,0.008853,0.000051,0.000793,0.001227,0.091087,0.163373,-0.982350
1759776750.038229,-0.081898,0.046278,-0.006751,0.995543,-0.015409,-0.005580,0.004720,-0.001136,-0.001153,-0.000390,0.091037,0.163692,-0.982302
1759776750.069063,-0.082031,0.046189,-0.006707,0.995536,-0.005775,-0.002674,0.002911,0.000786,-0.001729,-0.004240,0.090864,0.163949,-0.982275
1759776750.069395,-0.082090,0.046211,-0.006651,0.995531,-0.005670,0.004327,0.007392,-0.000042,0.000845,-0.002101,0.090917,0.164062,-0.982251
1759776750.097105,-0.082184,0.046304,-0.006529,0.995520,-0.009335,0.008198,0.015378,-0.001989,0.001985,0.000260,0.091120,0.164236,-0.982203
1759776750.127721,-0.082221,0.046314,-0.006362,0.995517,-0.002235,-0.008526,0.013652,-0.004055,0.001054,0.003326,0.091166,0.164294,-0.982190
1759776750.129867,-0.082195,0.046282,-0.006204,0.995522,0.002967,-0.005252,0.014619,-0.000941,-0.000323,0.000159,0.091129,0.164228,-0.982204
1759776750.158308,-0.082136,0.046296,-0.006096,0.995527,0.004927,0.004377,0.007864,-0.000467,-0.001704,-0.001588,0.091177,0.164102,-0.982221
1759776750.192762,-0.082053,0.046294,-0.006063,0.995534,0.014792,0.006706,0.000123,-0.000548,-0.003085,-0.003035,0.091179,0.163933,-0.982249
1759776750.194761,-0.081873,0.046338,-0.006082,0.995546,0.021197,0.005732,-0.000739,-0.001277,-0.001980,-0.001291,0.091267,0.163580,-0.982299
1759776750.223919,-0.081635,0.046383,-0.006147,0.995563,0.024421,0.010694,-0.001995,0.000164,0.000037,-0.001891,0.091350,0.163116,-0.982369
1759776750.226417,-0.081390,0.046500,-0.006175,0.995578,0.022254,0.010320,0.001848,-0.000439,0.000747,-0.001050,0.091583,0.162635,-0.982427
1759776750.276927,-0.081161,0.046659,-0.006134,0.995589,0.018496,0.018374,0.008473,-0.000100,-0.001018,-0.002401,0.091912,0.162178,-0.982472
1759776750.277156,-0.080936,0.046827,-0.006077,0.995600,0.021114,0.014135,0.008317,-0.000985,-0.002811,0.000082,0.092258,0.161728,-0.982513
1759776750.305370,-0.080699,0.046957,-0.006050,0.995613,0.021746,0.009752,0.000569,-0.000987,-0.003214,-0.000539,0.092526,0.161258,-0.982565
1759776750.307568,-0.080502,0.047043,-0.006088,0.995625,0.017578,0.009166,-0.004991,0.000276,-0.002532,-0.001635,0.092694,0.160872,-0.982613
1759776750.336720,-0.080358,0.047156,-0.006153,0.995631,0.011371,0.012045,-0.008166,-0.000225,-0.002155,-0.001970,0.092910,0.160594,-0.982638
1759776750.365990,-0.080245,0.047255,-0.006252,0.995635,0.008437,0.008437,-0.006553,-0.001141,-0.001219,-0.000496,0.093093,0.160380,-0.982655
1759776750.367641,-0.080144,0.047340,-0.006326,0.995638,0.008260,0.010009,-0.004025,-0.001313,-0.001044,-0.000220,0.093253,0.160188,-0.982672
1759776750.397338,-0.080046,0.047423,-0.006395,0.995642,0.007327,0.007034,-0.004675,-0.000426,-0.001317,-0.001155,0.093408,0.160000,-0.982688
1759776750.427860,-0.079960,0.047544,-0.006432,0.995643,0.004721,0.010872,-0.001952,-0.000264,-0.001367,-0.001327,0.093645,0.159834,-0.982692
1759776750.429858,-0.079890,0.047626,-0.006444,0.995644,0.004843,0.007789,-0.002324,-0.000578,-0.001264,0.000879,0.093808,0.159698,-0.982699
1759776750.458311,-0.079838,0.047694,-0.006515,0.995645,0.003519,0.006491,-0.006010,-0.000196,-0.000791,-0.000405,0.093933,0.159601,-0.982702
1759776750.489409,-0.079802,0.047775,-0.006612,0.995643,0.000614,0.007154,-0.009427,-0.000128,-0.000707,-0.000634,0.094078,0.159540,-0.982698
1759776750.491329,-0.079789,0.047863,-0.006697,0.995640,-0.001754,0.007887,-0.008036,-0.000871,-0.000440,-0.000803,0.094239,0.159524,-0.982686
1759776750.526860,-0.079814,0.047972,-0.006779,0.995632,-0.001792,0.010296,-0.005534,-0.000150,-0.000076,-0.000139,0.094443,0.159581,-0.982657
1759776750.528556,-0.079812,0.048065,-0.006861,0.995627,-0.000215,0.005355,-0.004591,-0.000294,-0.000528,0.000541,0.094614,0.159585,-0.982640
1759776750.598433,-0.079787,0.048117,-0.006925,0.995626,0.000959,0.004224,-0.004762,-0.000488,-0.000267,0.000323,0.094708,0.159541,-0.982638
1759776750.598793,-0.079761,0.048169,-0.006988,0.995625,0.002134,0.003093,-0.004934,-0.000682,-0.000007,0.000105,0.094802,0.159498,-0.982636
1759776750.599092,-0.079736,0.048221,-0.007052,0.995624,0.003308,0.001962,-0.005105,-0.000876,0.000254,-0.000112,0.094896,0.159454,-0.982634
1759776750.611107,-0.079671,0.048216,-0.007115,0.995629,0.007170,-0.003102,-0.005497,-0.000334,-0.001111,-0.001160,0.094877,0.159332,-0.982655
1759776750.641334,-0.079573,0.048232,-0.007181,0.995636,0.011374,0.003414,-0.001862,-0.000436,-0.002490,-0.002476,0.094901,0.159143,-0.982684
1759776750.670773,-0.079379,0.048293,-0.007254,0.995648,0.023761,0.012797,-0.002241,0.000362,-0.001149,-0.004405,0.095013,0.158767,-0.982734
1759776750.671103,-0.079145,0.048491,-0.007235,0.995657,0.015414,0.025090,0.007351,0.000648,0.002689,-0.003694,0.095416,0.158305,-0.982769
1759776750.703118,-0.079029,0.048779,-0.007179,0.995652,0.006090,0.024792,0.010115,0.000101,0.000420,-0.000577,0.095999,0.158070,-0.982750
1759776750.705317,-0.078966,0.049014,-0.007130,0.995646,0.006661,0.020387,0.000431,0.000373,-0.003135,0.001900,0.096475,0.157943,-0.982724
1759776750.734547,-0.078901,0.049152,-0.007213,0.995644,0.005399,0.011531,-0.009166,0.000010,-0.002316,0.002153,0.096737,0.157824,-0.982717
1759776750.765489,-0.078886,0.049224,-0.007344,0.995640,0.003721,0.005726,-0.010639,-0.000354,-0.000233,0.002640,0.096861,0.157807,-0.982708
1759776750.767436,-0.078836,0.049237,-0.007434,0.995643,0.004024,-0.000303,-0.003374,-0.000603,-0.001092,0.001552,0.096874,0.157717,-0.982721
1759776750.796665,-0.078717,0.049212,-0.007437,0.995654,0.013336,-0.008027,0.003053,-0.000721,-0.000574,0.003135,0.096825,0.157482,-0.982764
1759776750.825794,-0.078554,0.049095,-0.007392,0.995673,0.009300,-0.007366,0.007864,0.000172,0.000448,-0.000128,0.096605,0.157153,-0.982838
1759776750.827767,-0.078480,0.049001,-0.007285,0.995684,0.002904,-0.007829,0.010096,0.000758,0.001070,-0.002354,0.096435,0.156997,-0.982880
1759776750.874038,-0.078461,0.048983,-0.007168,0.995687,0.003166,-0.010787,0.008339,0.001302,-0.001499,-0.000066,0.096419,0.156947,-0.982889
1759776750.875357,-0.078458,0.048916,-0.007116,0.995691,0.003102,-0.008658,0.003131,-0.001930,-0.004515,-0.001323,0.096294,0.156937,-0.982903
1759776750.904543,-0.078375,0.048823,-0.007145,0.995702,0.011338,-0.004819,-0.007369,0.002957,-0.003574,-0.003764,0.096106,0.156774,-0.982947
1759776750.906577,-0.078265,0.048864,-0.007191,0.995708,0.004659,0.005852,0.003996,0.000680,0.000053,-0.001098,0.096183,0.156561,-0.982974
1759776750.935827,-0.078241,0.048931,-0.007131,0.995707,-0.000467,0.001134,0.007622,-0.002748,0.000322,0.001220,0.096326,0.156508,-0.982968
1759776750.972755,-0.078187,0.048861,-0.007022,0.995716,0.001769,-0.013115,0.006805,-0.001998,-0.001311,0.001799,0.096205,0.156391,-0.982999
1759776750.974169,-0.078152,0.048753,-0.006937,0.995725,-0.000628,-0.007754,0.004705,0.000240,-0.002235,-0.001414,0.096004,0.156312,-0.983031
1759776751.004123,-0.078148,0.048673,-0.006889,0.995729,-0.002932,-0.008931,0.001779,-0.000831,-0.003172,-0.000779,0.095854,0.156298,-0.983048
1759776751.006196,-0.078169,0.048577,-0.006879,0.995732,-0.002860,-0.009200,-0.000980,-0.002002,-0.001672,-0.002161,0.095664,0.156340,-0.983060
1759776751.034624,-0.078230,0.048501,-0.006872,0.995731,-0.005092,-0.004659,-0.000673,-0.001149,-0.000543,-0.001002,0.095512,0.156459,-0.983055
1759776751.065121,-0.078302,0.048481,-0.006867,0.995727,-0.010827,0.001561,-0.000526,-0.000056,-0.000731,-0.001919,0.095472,0.156601,-0.983037
1759776751.067281,-0.078432,0.048561,-0.006879,0.995712,-0.015218,0.006119,-0.003729,-0.000307,-0.001908,-0.002032,0.095626,0.156860,-0.982980
1759776751.099101,-0.078514,0.048601,-0.006964,0.995703,-0.010837,0.006323,-0.011984,-0.000522,-0.001988,-0.000843,0.095691,0.157030,-0.982947
1759776751.105715,-0.078627,0.048633,-0.007107,0.995692,-0.006514,0.006365,-0.013610,-0.000632,-0.001328,0.001107,0.095730,0.157267,-0.982905
1759776751.134342,-0.078642,0.048653,-0.007264,0.995689,-0.000706,-0.000562,-0.015118,0.001026,0.000129,-0.000340,0.095745,0.157312,-0.982897
1759776751.174010,-0.078631,0.048654,-0.007404,0.995688,0.000665,-0.000304,-0.006530,0.000418,0.001851,0.001782,0.095725,0.157304,-0.982900
1759776751.176171,-0.078544,0.048635,-0.007495,0.995695,0.009468,0.003323,-0.005669,0.000334,0.000756,-0.000412,0.095674,0.157141,-0.982931
1759776751.204441,-0.078375,0.048661,-0.007568,0.995707,0.019652,-0.000659,-0.002692,0.000036,0.000081,-0.000044,0.095718,0.156813,-0.982979
1759776751.206537,-0.078146,0.048653,-0.007624,0.995725,0.026438,-0.000382,-0.001533,-0.000404,-0.002458,-0.002448,0.095699,0.156365,-0.983052
1759776751.235765,-0.077857,0.048695,-0.007648,0.995745,0.033643,0.002705,-0.000567,0.000525,-0.003708,0.000634,0.095784,0.155797,-0.983134
1759776751.266741,-0.077505,0.048714,-0.007688,0.995771,0.038462,0.004281,0.000096,0.000330,-0.004396,0.001565,0.095825,0.155104,-0.983240
1759776751.268600,-0.077101,0.048747,-0.007717,0.995801,0.035653,0.005541,-0.000398,-0.000325,-0.004251,0.000290,0.095894,0.154308,-0.983358
1759776751.306002,-0.076810,0.048810,-0.007755,0.995820,0.023472,0.001752,-0.004607,0.000005,-0.003054,0.000166,0.096020,0.153736,-0.983436
1759776751.306919,-0.076665,0.048761,-0.007800,0.995833,0.002979,-0.000081,-0.005374,0.000672,0.000150,-0.003070,0.095919,0.153452,-0.983490
1759776751.340064,-0.076725,0.048801,-0.007801,0.995827,-0.015036,-0.001447,-0.001557,-0.000036,-0.000606,-0.000920,0.095998,0.153570,-0.983464
1759776751.370194,-0.076953,0.048753,-0.007821,0.995811,-0.030753,-0.004820,-0.003152,0.002061,-0.003373,-0.002132,0.095893,0.154023,-0.983403
1759776751.370546,-0.077294,0.048719,-0.007873,0.995786,-0.033598,-0.007336,-0.010992,0.001785,-0.004144,-0.000402,0.095811,0.154703,-0.983304
1759776751.398265,-0.077604,0.048583,-0.007981,0.995768,-0.032039,-0.009503,-0.015170,0.002967,-0.004618,-0.002567,0.095517,0.155326,-0.983235
1759776751.429066,-0.077909,0.048531,-0.008079,0.995746,-0.025213,-0.009298,-0.009472,-0.000316,-0.001551,0.001002,0.095391,0.155940,-0.983150
1759776751.431060,-0.078119,0.048369,-0.008161,0.995737,-0.015940,-0.024092,-0.010704,-0.001205,-0.002401,0.002569,0.095050,0.156361,-0.983116
1759776751.475368,-0.078224,0.048077,-0.008225,0.995742,-0.012461,-0.031624,-0.004992,-0.001027,0.000760,0.001950,0.094457,0.156572,-0.983139
1759776751.476646,-0.078317,0.047826,-0.008182,0.995747,-0.008891,-0.017408,0.005504,0.000104,0.000003,-0.001080,0.093963,0.156750,-0.983158
1759776751.505980,-0.078318,0.047679,-0.008138,0.995754,0.002511,-0.006545,0.005059,-0.000166,-0.000601,-0.005858,0.093678,0.156748,-0.983186
1759776751.507951,-0.078287,0.047727,-0.008085,0.995755,-0.000430,0.006360,0.006396,-0.001066,0.002317,-0.006539,0.093782,0.156681,-0.983187
1759776751.537818,-0.078372,0.047847,-0.007988,0.995743,-0.012005,0.016548,0.012038,-0.001437,0.001982,-0.005968,0.094034,0.156840,-0.983137
1759776751.544770,-0.078504,0.047969,-0.007940,0.995727,-0.007677,0.003530,-0.000221,-0.002253,-0.002494,0.001280,0.094281,0.157100,-0.983072
1759776751.574821,-0.078553,0.047975,-0.007989,0.995723,-0.004877,0.001707,-0.005925,-0.001314,-0.000479,0.000582,0.094284,0.157201,-0.983056
1759776751.605432,-0.078618,0.047977,-0.008025,0.995717,-0.007948,-0.000040,-0.001590,-0.002622,0.002155,0.002139,0.094281,0.157333,-0.983035
1759776751.605712,-0.078684,0.047909,-0.008022,0.995715,-0.003525,-0.013897,0.001426,-0.003475,-0.001462,0.004927,0.094145,0.157463,-0.983027
1759776751.640452,-0.078660,0.047702,-0.007961,0.995728,-0.004203,-0.015911,0.005448,-0.002650,-0.001330,0.000681,0.093743,0.157407,-0.983074
1759776751.642779,-0.078674,0.047495,-0.007858,0.995737,-0.002858,-0.021954,0.008844,-0.004746,0.000757,-0.000046,0.093348,0.157424,-0.983109
1759776751.672028,-0.078775,0.047294,-0.007765,0.995740,-0.014182,-0.009017,0.010579,-0.001931,0.003324,-0.006960,0.092962,0.157614,-0.983115
1759776751.702992,-0.078965,0.047199,-0.007671,0.995730,-0.018833,-0.021886,0.006838,-0.003244,-0.001486,0.003107,0.092783,0.157980,-0.983074
1759776751.707549,-0.079163,0.046986,-0.007647,0.995724,-0.017881,-0.010780,-0.000373,-0.005690,-0.001670,-0.005180,0.092359,0.158368,-0.983051
1759776751.735838,-0.079276,0.046830,-0.007653,0.995723,-0.007801,0.000192,-0.005025,-0.000038,-0.000201,-0.008138,0.092045,0.158591,-0.983044
1759776751.777047,-0.079385,0.046958,-0.007622,0.995708,-0.009453,0.006850,0.000989,-0.003150,-0.000119,-0.003654,0.092303,0.158804,-0.982986
1759776751.777348,-0.079493,0.047087,-0.007592,0.995694,-0.011106,0.013507,0.007003,-0.006263,-0.000037,0.000830,0.092562,0.159017,-0.982927
1759776751.805804,-0.079531,0.047060,-0.007587,0.995692,0.000670,-0.002416,-0.001888,-0.005025,-0.001194,0.002029,0.092507,0.159091,-0.982920
1759776751.807855,-0.079479,0.047088,-0.007610,0.995695,0.002697,0.005872,-0.003963,-0.002002,0.000513,-0.000185,0.092561,0.158990,-0.982932
1759776751.864070,-0.079470,0.047175,-0.007690,0.995691,0.003699,0.007918,-0.006011,-0.002131,-0.000078,-0.000247,0.092722,0.158981,-0.982918
1759776751.864389,-0.079461,0.047263,-0.007771,0.995687,0.004700,0.009965,-0.008059,-0.002259,-0.000669,-0.000310,0.092883,0.158971,-0.982904
1759776751.865214,-0.079376,0.047305,-0.007856,0.995691,0.006926,0.012111,-0.005265,-0.002521,0.000776,-0.001758,0.092955,0.158811,-0.982924
1759776751.894409,-0.079310,0.047421,-0.007962,0.995690,0.005980,0.008396,-0.006438,-0.000987,0.000327,-0.000228,0.093171,0.158691,-0.982922
1759776751.927685,-0.079291,0.047552,-0.008028,0.995684,-0.001105,0.018931,-0.002752,0.000319,0.002683,-0.002765,0.093421,0.158660,-0.982904
1759776751.928018,-0.079312,0.047708,-0.008092,0.995675,-0.004258,0.013363,-0.009438,0.000323,0.000705,-0.000766,0.093719,0.158711,-0.982867
1759776751.956205,-0.079345,0.047823,-0.008172,0.995666,0.000485,0.011504,-0.006193,0.001661,-0.001222,-0.000387,0.093935,0.158783,-0.982835
1759776751.963487,-0.079315,0.047908,-0.008274,0.995663,0.005036,0.012781,-0.005464,0.002704,-0.000927,0.000436,0.094088,0.158735,-0.982828
1759776752.004242,-0.079227,0.048049,-0.008345,0.995663,0.014000,0.007084,-0.009205,0.000975,-0.000326,0.000165,0.094360,0.158568,-0.982829
1759776752.006192,-0.079035,0.048139,-0.008438,0.995673,0.021346,0.012990,-0.003139,0.001229,0.000295,-0.000503,0.094528,0.158197,-0.982872
1759776752.034492,-0.078798,0.048231,-0.008477,0.995687,0.026135,0.003180,-0.001747,0.000721,-0.000222,0.001459,0.094710,0.157734,-0.982929
1759776752.099129,-0.078483,0.048284,-0.008538,0.995709,0.027709,0.001609,-0.001425,0.000552,-0.000171,0.000526,0.094814,0.157116,-0.983018
1759776752.099472,-0.078167,0.048338,-0.008599,0.995731,0.029283,0.000037,-0.001103,0.000382,-0.000120,-0.000408,0.094919,0.156499,-0.983107
1759776752.099732,-0.077852,0.048391,-0.008659,0.995752,0.030857,-0.001534,-0.000781,0.000213,-0.000069,-0.001342,0.095023,0.155881,-0.983195
1759776752.101383,-0.077580,0.048444,-0.008660,0.995771,0.024395,0.004874,0.002018,-0.000219,-0.001352,-0.001365,0.095135,0.155343,-0.983269
1759776752.130807,-0.077358,0.048480,-0.008674,0.995786,0.020303,-0.002250,-0.000919,-0.001443,-0.001688,-0.000849,0.095209,0.154905,-0.983331
1759776752.163841,-0.077153,0.048460,-0.008667,0.995803,0.013555,-0.003020,0.000790,-0.000247,-0.001383,-0.001357,0.095177,0.154498,-0.983398
1759776752.164169,-0.077077,0.048398,-0.008631,0.995812,0.008565,-0.004278,0.002890,0.000450,-0.003039,-0.002559,0.095060,0.154345,-0.983433
1759776752.195309,-0.077011,0.048395,-0.008595,0.995818,0.004575,0.001338,0.000650,-0.000388,-0.004223,0.000121,0.095061,0.154210,-0.983454
1759776752.224608,-0.076970,0.048370,-0.008597,0.995822,0.001400,-0.003328,-0.002394,-0.000510,-0.004919,-0.000527,0.095013,0.154129,-0.983472
1759776752.225872,-0.076988,0.048286,-0.008632,0.995825,-0.003548,-0.004622,-0.000330,-0.000569,-0.003454,-0.003396,0.094840,0.154166,-0.983483
1759776752.256833,-0.077061,0.048274,-0.008627,0.995820,-0.010333,-0.005280,0.001465,-0.002809,-0.002701,-0.001006,0.094814,0.154311,-0.983462
1759776752.263324,-0.077194,0.048127,-0.008614,0.995817,-0.014613,-0.014037,-0.002938,-0.001199,-0.003241,0.000676,0.094522,0.154570,-0.983450
1759776752.323796,-0.077285,0.047956,-0.008602,0.995818,-0.013545,-0.020236,0.003127,-0.001902,-0.003004,-0.000842,0.094181,0.154749,-0.983454
1759776752.324094,-0.077355,0.047852,-0.008525,0.995818,-0.005685,-0.012641,0.002553,-0.001109,-0.004726,-0.002738,0.093985,0.154879,-0.983453
1759776752.374288,-0.077427,0.047844,-0.008491,0.995813,-0.011467,-0.005366,0.003642,-0.001102,-0.002779,-0.003066,0.093973,0.155018,-0.983432
1759776752.374632,-0.077499,0.047837,-0.008456,0.995808,-0.017250,0.001909,0.004731,-0.001094,-0.000832,-0.003394,0.093962,0.155157,-0.983411
1759776752.405969,-0.077632,0.047879,-0.008405,0.995796,-0.022317,0.004069,0.002899,-0.001444,-0.001579,-0.001765,0.094050,0.155416,-0.983362
1759776752.406245,-0.077813,0.047913,-0.008373,0.995781,-0.022301,0.002831,0.001083,-0.001992,-0.002194,0.000762,0.094119,0.155772,-0.983299
1759776752.435358,-0.078023,0.047922,-0.008359,0.995764,-0.024580,0.001510,-0.000135,-0.002851,-0.000835,0.002550,0.094133,0.156186,-0.983232
1759776752.442291,-0.078247,0.047880,-0.008333,0.995749,-0.023992,-0.005606,0.001261,-0.002546,-0.000036,0.002482,0.094048,0.156627,-0.983170
1759776752.472133,-0.078482,0.047806,-0.008281,0.995734,-0.022601,-0.010240,0.005716,-0.002694,0.000829,0.002025,0.093904,0.157086,-0.983110
1759776752.502216,-0.078681,0.047690,-0.008218,0.995725,-0.021143,-0.010576,0.007231,-0.002671,0.000489,-0.000273,0.093680,0.157473,-0.983070
1759776752.502470,-0.078883,0.047568,-0.008148,0.995715,-0.020482,-0.009241,0.005058,-0.001897,0.001547,-0.003482,0.093442,0.157865,-0.983030
1759776752.531613,-0.079099,0.047482,-0.008085,0.995703,-0.020040,-0.007883,0.004679,-0.002413,-0.000225,-0.001181,0.093276,0.158286,-0.982978
